titre,auteur,isbn,domaine,description,image_url,url_detail
Introduction au Deep Learning,Eugene Charniak,978-2-10-082578-3,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=13
"Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow. Concepts, Tools, and Techniques to Build Intelligent Systems",Aurélien Géron,978-1-492-03264-9,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=12
Big Data et Machine learning. Manuel du data scientist,"Pirmin Lemberger, Marc Batty, Médéric Morel, Jean-Luc Raffaëlli",978-2-10-072392-8,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=6
Apprendre le machine learning,Guillaume Saint-Cirgue,-,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3
Smart Attendance System Using Face  Recognition,"Dr.R.S. Sabeenian, S. Aravind, P. Arunkumar, P. Harrish Joshua, G. Eswarraj,",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=268
REAL TIME SMART ATTENDANCE MONITORING MODEL BASED ON  FACE RECOGNITION,"CH Suresh Kumar Raju, K Shivani Reddy, A Vinay, M Sangeetha",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=267
Face Recognition Smart Attendance System  using Deep Transfer Learning,"Khawla Alhanaeea, Mitha Alhammadia, Nahla Almenhalia, Maad Shatnawi",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=266
Machine Learning. Le guide ultime du débutant pour comprendre l'apprentissage machine,Sabastian DARK,-,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=24
Machine Learning For Dummies,John Paul Mueller and Luca Massaron,F 978-1-119-24575-9,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=23
Introduction au Machine Learning,Chloé-Agathe Azencott,978-2-10-080450-4,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=14
Introduction au Deep Learning,Eugene Charniak,978-2-10-082578-3,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=13
"Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow. Concepts, Tools, and Techniques to Build Intelligent Systems",Aurélien Géron,978-1-492-03264-9,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=12
Big Data et Machine learning. Manuel du data scientist,"Pirmin Lemberger, Marc Batty, Médéric Morel, Jean-Luc Raffaëlli",978-2-10-072392-8,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=6
Apprendre le machine learning,Guillaume Saint-Cirgue,-,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3
Smart Attendance System Using Face  Recognition,"Dr.R.S. Sabeenian, S. Aravind, P. Arunkumar, P. Harrish Joshua, G. Eswarraj,",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=268
REAL TIME SMART ATTENDANCE MONITORING MODEL BASED ON  FACE RECOGNITION,"CH Suresh Kumar Raju, K Shivani Reddy, A Vinay, M Sangeetha",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=267
Face Recognition Smart Attendance System  using Deep Transfer Learning,"Khawla Alhanaeea, Mitha Alhammadia, Nahla Almenhalia, Maad Shatnawi",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=266
Machine Learning. Le guide ultime du débutant pour comprendre l'apprentissage machine,Sabastian DARK,-,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=24
Machine Learning For Dummies,John Paul Mueller and Luca Massaron,F 978-1-119-24575-9,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=23
Introduction au Machine Learning,Chloé-Agathe Azencott,978-2-10-080450-4,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=14
Introduction au Deep Learning,Eugene Charniak,978-2-10-082578-3,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=13
"Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow. Concepts, Tools, and Techniques to Build Intelligent Systems",Aurélien Géron,978-1-492-03264-9,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=12
Big Data et Machine learning. Manuel du data scientist,"Pirmin Lemberger, Marc Batty, Médéric Morel, Jean-Luc Raffaëlli",978-2-10-072392-8,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=6
Apprendre le machine learning,Guillaume Saint-Cirgue,-,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3
Smart Attendance System Using Face  Recognition,"Dr.R.S. Sabeenian, S. Aravind, P. Arunkumar, P. Harrish Joshua, G. Eswarraj,",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=268
REAL TIME SMART ATTENDANCE MONITORING MODEL BASED ON  FACE RECOGNITION,"CH Suresh Kumar Raju, K Shivani Reddy, A Vinay, M Sangeetha",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=267
Face Recognition Smart Attendance System  using Deep Transfer Learning,"Khawla Alhanaeea, Mitha Alhammadia, Nahla Almenhalia, Maad Shatnawi",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=266
Machine Learning. Le guide ultime du débutant pour comprendre l'apprentissage machine,Sabastian DARK,-,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=24
Machine Learning For Dummies,John Paul Mueller and Luca Massaron,F 978-1-119-24575-9,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=23
Introduction au Machine Learning,Chloé-Agathe Azencott,978-2-10-080450-4,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=14
Introduction au Deep Learning,Eugene Charniak,978-2-10-082578-3,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=13
"Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow. Concepts, Tools, and Techniques to Build Intelligent Systems",Aurélien Géron,978-1-492-03264-9,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=12
Big Data et Machine learning. Manuel du data scientist,"Pirmin Lemberger, Marc Batty, Médéric Morel, Jean-Luc Raffaëlli",978-2-10-072392-8,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=6
Apprendre le machine learning,Guillaume Saint-Cirgue,-,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3
Smart Attendance System Using Face  Recognition,"Dr.R.S. Sabeenian, S. Aravind, P. Arunkumar, P. Harrish Joshua, G. Eswarraj,",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=268
REAL TIME SMART ATTENDANCE MONITORING MODEL BASED ON  FACE RECOGNITION,"CH Suresh Kumar Raju, K Shivani Reddy, A Vinay, M Sangeetha",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=267
Face Recognition Smart Attendance System  using Deep Transfer Learning,"Khawla Alhanaeea, Mitha Alhammadia, Nahla Almenhalia, Maad Shatnawi",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=266
Machine Learning. Le guide ultime du débutant pour comprendre l'apprentissage machine,Sabastian DARK,-,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=24
Machine Learning For Dummies,John Paul Mueller and Luca Massaron,F 978-1-119-24575-9,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=23
Introduction au Machine Learning,Chloé-Agathe Azencott,978-2-10-080450-4,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=14
Introduction au Deep Learning,Eugene Charniak,978-2-10-082578-3,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=13
"Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow. Concepts, Tools, and Techniques to Build Intelligent Systems",Aurélien Géron,978-1-492-03264-9,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=12
Big Data et Machine learning. Manuel du data scientist,"Pirmin Lemberger, Marc Batty, Médéric Morel, Jean-Luc Raffaëlli",978-2-10-072392-8,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=6
Apprendre le machine learning,Guillaume Saint-Cirgue,-,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3
Smart Attendance System Using Face  Recognition,"Dr.R.S. Sabeenian, S. Aravind, P. Arunkumar, P. Harrish Joshua, G. Eswarraj,",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=268
REAL TIME SMART ATTENDANCE MONITORING MODEL BASED ON  FACE RECOGNITION,"CH Suresh Kumar Raju, K Shivani Reddy, A Vinay, M Sangeetha",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=267
Face Recognition Smart Attendance System  using Deep Transfer Learning,"Khawla Alhanaeea, Mitha Alhammadia, Nahla Almenhalia, Maad Shatnawi",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=266
Machine Learning. Le guide ultime du débutant pour comprendre l'apprentissage machine,Sabastian DARK,-,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=24
Machine Learning For Dummies,John Paul Mueller and Luca Massaron,F 978-1-119-24575-9,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=23
Introduction au Machine Learning,Chloé-Agathe Azencott,978-2-10-080450-4,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=14
Introduction au Deep Learning,Eugene Charniak,978-2-10-082578-3,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=13
"Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow. Concepts, Tools, and Techniques to Build Intelligent Systems",Aurélien Géron,978-1-492-03264-9,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=12
Big Data et Machine learning. Manuel du data scientist,"Pirmin Lemberger, Marc Batty, Médéric Morel, Jean-Luc Raffaëlli",978-2-10-072392-8,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=6
Apprendre le machine learning,Guillaume Saint-Cirgue,-,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3
Smart Attendance System Using Face  Recognition,"Dr.R.S. Sabeenian, S. Aravind, P. Arunkumar, P. Harrish Joshua, G. Eswarraj,",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=268
REAL TIME SMART ATTENDANCE MONITORING MODEL BASED ON  FACE RECOGNITION,"CH Suresh Kumar Raju, K Shivani Reddy, A Vinay, M Sangeetha",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=267
Face Recognition Smart Attendance System  using Deep Transfer Learning,"Khawla Alhanaeea, Mitha Alhammadia, Nahla Almenhalia, Maad Shatnawi",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=266
Machine Learning. Le guide ultime du débutant pour comprendre l'apprentissage machine,Sabastian DARK,-,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=24
Machine Learning For Dummies,John Paul Mueller and Luca Massaron,F 978-1-119-24575-9,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=23
Introduction au Machine Learning,Chloé-Agathe Azencott,978-2-10-080450-4,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=14
Introduction au Deep Learning,Eugene Charniak,978-2-10-082578-3,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=13
"Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow. Concepts, Tools, and Techniques to Build Intelligent Systems",Aurélien Géron,978-1-492-03264-9,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=12
Big Data et Machine learning. Manuel du data scientist,"Pirmin Lemberger, Marc Batty, Médéric Morel, Jean-Luc Raffaëlli",978-2-10-072392-8,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=6
Apprendre le machine learning,Guillaume Saint-Cirgue,-,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3
Smart Attendance System Using Face  Recognition,"Dr.R.S. Sabeenian, S. Aravind, P. Arunkumar, P. Harrish Joshua, G. Eswarraj,",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=268
REAL TIME SMART ATTENDANCE MONITORING MODEL BASED ON  FACE RECOGNITION,"CH Suresh Kumar Raju, K Shivani Reddy, A Vinay, M Sangeetha",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=267
Face Recognition Smart Attendance System  using Deep Transfer Learning,"Khawla Alhanaeea, Mitha Alhammadia, Nahla Almenhalia, Maad Shatnawi",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=266
Machine Learning. Le guide ultime du débutant pour comprendre l'apprentissage machine,Sabastian DARK,-,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=24
Machine Learning For Dummies,John Paul Mueller and Luca Massaron,F 978-1-119-24575-9,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=23
Introduction au Machine Learning,Chloé-Agathe Azencott,978-2-10-080450-4,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=14
Introduction au Deep Learning,Eugene Charniak,978-2-10-082578-3,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=13
"Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow. Concepts, Tools, and Techniques to Build Intelligent Systems",Aurélien Géron,978-1-492-03264-9,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=12
Big Data et Machine learning. Manuel du data scientist,"Pirmin Lemberger, Marc Batty, Médéric Morel, Jean-Luc Raffaëlli",978-2-10-072392-8,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=6
Apprendre le machine learning,Guillaume Saint-Cirgue,-,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3
Smart Attendance System Using Face  Recognition,"Dr.R.S. Sabeenian, S. Aravind, P. Arunkumar, P. Harrish Joshua, G. Eswarraj,",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=268
REAL TIME SMART ATTENDANCE MONITORING MODEL BASED ON  FACE RECOGNITION,"CH Suresh Kumar Raju, K Shivani Reddy, A Vinay, M Sangeetha",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=267
Face Recognition Smart Attendance System  using Deep Transfer Learning,"Khawla Alhanaeea, Mitha Alhammadia, Nahla Almenhalia, Maad Shatnawi",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=266
Machine Learning. Le guide ultime du débutant pour comprendre l'apprentissage machine,Sabastian DARK,-,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=24
Machine Learning For Dummies,John Paul Mueller and Luca Massaron,F 978-1-119-24575-9,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=23
Introduction au Machine Learning,Chloé-Agathe Azencott,978-2-10-080450-4,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=14
Introduction au Deep Learning,Eugene Charniak,978-2-10-082578-3,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=13
"Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow. Concepts, Tools, and Techniques to Build Intelligent Systems",Aurélien Géron,978-1-492-03264-9,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=12
Big Data et Machine learning. Manuel du data scientist,"Pirmin Lemberger, Marc Batty, Médéric Morel, Jean-Luc Raffaëlli",978-2-10-072392-8,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=6
Apprendre le machine learning,Guillaume Saint-Cirgue,-,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3
Smart Attendance System Using Face  Recognition,"Dr.R.S. Sabeenian, S. Aravind, P. Arunkumar, P. Harrish Joshua, G. Eswarraj,",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=268
